,index,n_components,metric_,rank_,result,method,evaluation,latent_factors,max_iter,time
0,3,10.0,cosine,10,0.018168259778998035,PCA,ndcg,,,
1,4,10.0,cosine,20,0.03613314351569385,PCA,ndcg,,,
2,5,10.0,cosine,30,0.05301335502677785,PCA,ndcg,,,
3,9,10.0,euclidean,10,0.010304386143312317,PCA,ndcg,,,
4,10,10.0,euclidean,20,0.024540709104467495,PCA,ndcg,,,
5,11,10.0,euclidean,30,0.037285607755406416,PCA,ndcg,,,
6,15,10.0,manhattan,10,0.010711138227916752,PCA,ndcg,,,
7,16,10.0,manhattan,20,0.022506948681445326,PCA,ndcg,,,
8,17,10.0,manhattan,30,0.03518405531828351,PCA,ndcg,,,
9,21,50.0,cosine,10,0.021218900413531284,PCA,ndcg,,,
10,22,50.0,cosine,20,0.04121754457324927,PCA,ndcg,,,
11,23,50.0,cosine,30,0.06101281269066504,PCA,ndcg,,,
12,27,50.0,euclidean,10,0.015388787200867738,PCA,ndcg,,,
13,28,50.0,euclidean,20,0.03348925496576503,PCA,ndcg,,,
14,29,50.0,euclidean,30,0.04704765778591282,PCA,ndcg,,,
15,33,50.0,manhattan,10,0.017558131652091382,PCA,ndcg,,,
16,34,50.0,manhattan,20,0.03294691885295912,PCA,ndcg,,,
17,35,50.0,manhattan,30,0.04697986577181208,PCA,ndcg,,,
18,39,100.0,cosine,10,0.020879940343027592,PCA,ndcg,,,
19,40,100.0,cosine,20,0.04081079248864484,PCA,ndcg,,,
20,41,100.0,cosine,30,0.059928140465053216,PCA,ndcg,,,
21,45,100.0,euclidean,10,0.016948003525184732,PCA,ndcg,,,
22,46,100.0,euclidean,20,0.03206562266964952,PCA,ndcg,,,
23,47,100.0,euclidean,30,0.045962985560301,PCA,ndcg,,,
24,51,100.0,manhattan,10,0.015727747271371433,PCA,ndcg,,,
25,52,100.0,manhattan,20,0.032607958782455426,PCA,ndcg,,,
26,53,100.0,manhattan,30,0.04908141820893499,PCA,ndcg,,,
27,0,10.0,cosine,10,0.005359389140149771,PCA,map,,,
28,1,10.0,cosine,20,0.006557193722559859,PCA,map,,,
29,2,10.0,cosine,30,0.00720852253299614,PCA,map,,,
30,6,10.0,euclidean,10,0.002486352821923293,PCA,map,,,
31,7,10.0,euclidean,20,0.0034577254647998783,PCA,map,,,
32,8,10.0,euclidean,30,0.003965986606985467,PCA,map,,,
33,12,10.0,manhattan,10,0.002420793640033014,PCA,map,,,
34,13,10.0,manhattan,20,0.0032311704948450246,PCA,map,,,
35,14,10.0,manhattan,30,0.0037356712869469574,PCA,map,,,
36,18,50.0,cosine,10,0.006544269799303362,PCA,map,,,
37,19,50.0,cosine,20,0.007870733529061164,PCA,map,,,
38,20,50.0,cosine,30,0.008608695014581813,PCA,map,,,
39,24,50.0,euclidean,10,0.0034746635417776434,PCA,map,,,
40,25,50.0,euclidean,20,0.004680666228096632,PCA,map,,,
41,26,50.0,euclidean,30,0.005180414154895091,PCA,map,,,
42,30,50.0,manhattan,10,0.005508020440906351,PCA,map,,,
43,31,50.0,manhattan,20,0.0065049382991699215,PCA,map,,,
44,32,50.0,manhattan,30,0.007033038244143565,PCA,map,,,
45,36,100.0,cosine,10,0.006201005473936128,PCA,map,,,
46,37,100.0,cosine,20,0.007524719938828206,PCA,map,,,
47,38,100.0,cosine,30,0.008217045997982628,PCA,map,,,
48,42,100.0,euclidean,10,0.004733308368655132,PCA,map,,,
49,43,100.0,euclidean,20,0.005742445835325107,PCA,map,,,
50,44,100.0,euclidean,30,0.00627084884704094,PCA,map,,,
51,48,100.0,manhattan,10,0.003920530542454489,PCA,map,,,
52,49,100.0,manhattan,20,0.005066487866852416,PCA,map,,,
53,50,100.0,manhattan,30,0.005710687160037037,PCA,map,,,
54,0,,,10,0.009270746239426324,BPR,map,50.0,10.0,5.181061267852783
55,1,,,20,0.010849065518438571,BPR,map,50.0,10.0,10.518458604812624
56,2,,,30,0.011381385471194726,BPR,map,50.0,10.0,16.20520281791687
57,3,,,10,0.011004553901645609,BPR,map,50.0,60.0,5.681610584259032
58,4,,,20,0.013019624494255843,BPR,map,50.0,60.0,11.065298080444336
59,5,,,30,0.014156946050583591,BPR,map,50.0,60.0,16.93514895439148
60,6,,,10,0.011693396089369215,BPR,map,50.0,110.0,6.12507700920105
61,7,,,20,0.013833028190479508,BPR,map,50.0,110.0,11.431071519851685
62,8,,,30,0.01495345269170021,BPR,map,50.0,110.0,17.116486310958862
63,9,,,10,0.010851456936468116,BPR,map,50.0,160.0,6.818732261657715
64,10,,,20,0.01281299671980091,BPR,map,50.0,160.0,12.267595052719116
65,11,,,30,0.013969400064701194,BPR,map,50.0,160.0,18.081505537033078
66,12,,,10,0.010870180445124509,BPR,map,50.0,210.0,6.863718032836914
67,13,,,20,0.013052032891239908,BPR,map,50.0,210.0,12.195454597473145
68,14,,,30,0.014149340490566941,BPR,map,50.0,210.0,17.966993570327762
69,15,,,10,0.011562412233553159,BPR,map,50.0,260.0,7.232668876647949
70,16,,,20,0.013747833030447649,BPR,map,50.0,260.0,12.545223712921144
71,17,,,30,0.014993875599526028,BPR,map,50.0,260.0,18.22162342071533
72,18,,,10,0.011355996311253565,BPR,map,50.0,310.0,7.644764423370361
73,19,,,20,0.013469856609197195,BPR,map,50.0,310.0,12.93434238433838
74,20,,,30,0.014526701446747857,BPR,map,50.0,310.0,18.722712993621823
75,21,,,10,0.010207298294546613,BPR,map,50.0,360.0,8.127223253250122
76,22,,,20,0.012184118498173302,BPR,map,50.0,360.0,13.50792932510376
77,23,,,30,0.01337791082748653,BPR,map,50.0,360.0,19.2472653388977
78,24,,,10,0.010733601057985834,BPR,map,50.0,410.0,8.80946397781372
79,25,,,20,0.012902895886664855,BPR,map,50.0,410.0,14.14642572402954
80,26,,,30,0.01402097837996118,BPR,map,50.0,410.0,19.96371459960937
81,27,,,10,0.011065835730265249,BPR,map,50.0,460.0,8.867966175079346
82,28,,,20,0.0130718632933653,BPR,map,50.0,460.0,14.322633981704712
83,29,,,30,0.014241396966075097,BPR,map,50.0,460.0,20.05315470695496
84,30,,,10,0.01092126657003614,BPR,map,50.0,510.0,9.164991855621338
85,31,,,20,0.013153306772359841,BPR,map,50.0,510.0,14.5256507396698
86,32,,,30,0.01423022657692236,BPR,map,50.0,510.0,20.160173654556274
87,33,,,10,0.011310774733593513,BPR,map,50.0,560.0,9.433077335357666
88,34,,,20,0.013460022167224256,BPR,map,50.0,560.0,15.241289138793945
89,35,,,30,0.014526905828695147,BPR,map,50.0,560.0,21.047648191452023
90,36,,,10,0.011792716770345395,BPR,map,50.0,610.0,9.571715593338011
91,37,,,20,0.013962185053697352,BPR,map,50.0,610.0,15.321056604385376
92,38,,,30,0.015077408951585344,BPR,map,50.0,610.0,21.15316772460937
93,39,,,10,0.010616928849591029,BPR,map,50.0,660.0,9.769310474395752
94,40,,,20,0.012788877911012148,BPR,map,50.0,660.0,16.022656917572018
95,41,,,30,0.013947401330499069,BPR,map,50.0,660.0,21.78448438644409
96,42,,,10,0.011789058153711377,BPR,map,50.0,710.0,10.249824762344359
97,43,,,20,0.013923900425012388,BPR,map,50.0,710.0,16.417911052703854
98,44,,,30,0.014967426348102003,BPR,map,50.0,710.0,22.076768159866333
99,45,,,10,0.010831092430644984,BPR,map,50.0,760.0,10.259531021118164
100,46,,,20,0.01312907657391727,BPR,map,50.0,760.0,16.835439443588257
101,47,,,30,0.014146968252748247,BPR,map,50.0,760.0,23.408257007598877
102,48,,,10,0.007387742342999624,BPR,map,100.0,10.0,5.25640869140625
103,49,,,20,0.00937242117408736,BPR,map,100.0,10.0,10.841928243637085
104,50,,,30,0.010333473001434692,BPR,map,100.0,10.0,16.9009792804718
105,51,,,10,0.01114670191851398,BPR,map,100.0,60.0,5.812805891036987
106,52,,,20,0.013161180850079713,BPR,map,100.0,60.0,11.17426609992981
107,53,,,30,0.014210392377132671,BPR,map,100.0,60.0,17.012364625930786
108,54,,,10,0.011150387436740884,BPR,map,100.0,110.0,6.35875415802002
109,55,,,20,0.013318631435816323,BPR,map,100.0,110.0,11.760303497314453
110,56,,,30,0.014533678842203412,BPR,map,100.0,110.0,17.442012786865234
111,57,,,10,0.011024568686761065,BPR,map,100.0,160.0,6.878953218460082
112,58,,,20,0.013148192902383372,BPR,map,100.0,160.0,12.53385853767395
113,59,,,30,0.01425991911328878,BPR,map,100.0,160.0,18.737759351730347
114,60,,,10,0.011494700924231114,BPR,map,100.0,210.0,7.636931419372559
115,61,,,20,0.013660295672766942,BPR,map,100.0,210.0,13.009943008422852
116,62,,,30,0.014694858175582469,BPR,map,100.0,210.0,18.93979835510254
117,63,,,10,0.0108735027918473,BPR,map,100.0,260.0,7.724781274795532
118,64,,,20,0.01300947409965862,BPR,map,100.0,260.0,13.212149858474731
119,65,,,30,0.014072991541051622,BPR,map,100.0,260.0,19.183007717132572
120,66,,,10,0.011096691857318248,BPR,map,100.0,310.0,8.272674083709719
121,67,,,20,0.01324341201499266,BPR,map,100.0,310.0,13.539991617202759
122,68,,,30,0.014318292529688909,BPR,map,100.0,310.0,19.201493501663208
123,69,,,10,0.010462527157158022,BPR,map,100.0,360.0,8.686590194702147
124,70,,,20,0.012384176162100231,BPR,map,100.0,360.0,14.207628726959227
125,71,,,30,0.01340387527012703,BPR,map,100.0,360.0,20.270341157913208
126,72,,,10,0.011010674014029713,BPR,map,100.0,410.0,8.761175155639647
127,73,,,20,0.013124986994510562,BPR,map,100.0,410.0,14.16690731048584
128,74,,,30,0.014123070416797875,BPR,map,100.0,410.0,20.083858728408813
129,75,,,10,0.010958700136552485,BPR,map,100.0,460.0,9.90093755722046
130,76,,,20,0.013038793866426538,BPR,map,100.0,460.0,15.409175395965574
131,77,,,30,0.014087485109409327,BPR,map,100.0,460.0,21.479120016098022
132,78,,,10,0.01059314784146998,BPR,map,100.0,510.0,9.96283793449402
133,79,,,20,0.012644161617026035,BPR,map,100.0,510.0,15.393852472305298
134,80,,,30,0.013649006804484456,BPR,map,100.0,510.0,21.267233848571774
135,81,,,10,0.011064208183894971,BPR,map,100.0,560.0,10.367092847824095
136,82,,,20,0.01303636680403392,BPR,map,100.0,560.0,16.388898611068726
137,83,,,30,0.014100653734686488,BPR,map,100.0,560.0,22.534191370010376
138,84,,,10,0.010418018471709749,BPR,map,100.0,610.0,10.591766834259033
139,85,,,20,0.012600412008866359,BPR,map,100.0,610.0,16.478973865509033
140,86,,,30,0.0137155933589338,BPR,map,100.0,610.0,22.343186140060425
141,87,,,10,0.010272413600154082,BPR,map,100.0,660.0,10.90518856048584
142,88,,,20,0.012227376215142012,BPR,map,100.0,660.0,16.44404649734497
143,89,,,30,0.013367975216001056,BPR,map,100.0,660.0,22.44490456581116
144,90,,,10,0.011119746522431069,BPR,map,100.0,710.0,11.615658044815063
145,91,,,20,0.01324708665270978,BPR,map,100.0,710.0,17.77367830276489
146,92,,,30,0.014310232448840225,BPR,map,100.0,710.0,23.64258360862732
147,93,,,10,0.010694755157842404,BPR,map,100.0,760.0,12.270761489868164
148,94,,,20,0.012873780521535904,BPR,map,100.0,760.0,18.479731798172
149,95,,,30,0.013898033740009358,BPR,map,100.0,760.0,24.430997371673584
150,96,,,10,0.008689295210548006,BPR,map,200.0,10.0,5.200821399688722
151,97,,,20,0.010725308660758505,BPR,map,200.0,10.0,10.548497200012207
152,98,,,30,0.011889640177541592,BPR,map,200.0,10.0,16.263665199279785
153,99,,,10,0.011271565661945959,BPR,map,200.0,60.0,5.93401837348938
154,100,,,20,0.013440303984270369,BPR,map,200.0,60.0,11.196996450424194
155,101,,,30,0.0145250034587721,BPR,map,200.0,60.0,16.962749004364017
156,102,,,10,0.01140568355333455,BPR,map,200.0,110.0,6.727356195449829
157,103,,,20,0.013504274498209564,BPR,map,200.0,110.0,12.118269205093384
158,104,,,30,0.014721718071465816,BPR,map,200.0,110.0,17.895092248916626
159,105,,,10,0.01101874449189884,BPR,map,200.0,160.0,7.168708562850952
160,106,,,20,0.0129809522157955,BPR,map,200.0,160.0,12.685605764389038
161,107,,,30,0.014066933655873444,BPR,map,200.0,160.0,18.559867382049557
162,108,,,10,0.010556319560793821,BPR,map,200.0,210.0,7.930920362472534
163,109,,,20,0.01257575411053724,BPR,map,200.0,210.0,13.431745052337645
164,110,,,30,0.013554530370547171,BPR,map,200.0,210.0,19.287944078445435
165,111,,,10,0.01062547010533586,BPR,map,200.0,260.0,8.705498933792112
166,112,,,20,0.012534344950715195,BPR,map,200.0,260.0,14.056483030319214
167,113,,,30,0.013597296335560071,BPR,map,200.0,260.0,19.997875452041626
168,114,,,10,0.011179683271405852,BPR,map,200.0,310.0,9.200161695480348
169,115,,,20,0.01308484778175293,BPR,map,200.0,310.0,14.618110418319702
170,116,,,30,0.01415619334344641,BPR,map,200.0,310.0,20.380356311798092
171,117,,,10,0.010919154794993712,BPR,map,200.0,360.0,9.814274549484251
172,118,,,20,0.012746887789424387,BPR,map,200.0,360.0,15.240497589111328
173,119,,,30,0.013731575297348442,BPR,map,200.0,360.0,21.20684266090393
174,120,,,10,0.00918911335578002,BPR,map,200.0,410.0,10.43098497390747
175,121,,,20,0.01131307717365376,BPR,map,200.0,410.0,15.813630819320679
176,122,,,30,0.012417565302526636,BPR,map,200.0,410.0,21.61279320716858
177,123,,,10,0.010140555442568859,BPR,map,200.0,460.0,11.318710088729858
178,124,,,20,0.011998223824580042,BPR,map,200.0,460.0,16.745176315307614
179,125,,,30,0.012987140400676918,BPR,map,200.0,460.0,22.54529690742493
180,126,,,10,0.00999006793190238,BPR,map,200.0,510.0,11.807700395584106
181,127,,,20,0.012060382860392129,BPR,map,200.0,510.0,17.357635021209713
182,128,,,30,0.013248364934541727,BPR,map,200.0,510.0,23.227206468582157
183,129,,,10,0.009831214025844892,BPR,map,200.0,560.0,12.031250476837158
184,130,,,20,0.011851482850397648,BPR,map,200.0,560.0,18.556100845336914
185,131,,,30,0.012834192781959979,BPR,map,200.0,560.0,24.322137355804443
186,132,,,10,0.009650758140691018,BPR,map,200.0,610.0,12.762530088424684
187,133,,,20,0.011590810786318451,BPR,map,200.0,610.0,18.590257406234738
